["TokenID": 2,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/2,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/30dcc1bfda10313eaa5ba13447fa4dac.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "none",
	"style": "digital and physical",
	"summer": "no",
	"superpower": "gm",
	"tulip": "no",
	"type": "card",
	"weapon": "none"
}],
["TokenID": 12,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/12,
"Attributes":{
	"image": "https://openseauserdata.com/files/bca529540d76463b27d68f3b5b516b9d.mp4#t=0.001",
	"name": "OMSeized",
	"3d": "no",
	"artist": "rakesh pulapa",
	"bonus": "none",
	"boost": "hope",
	"clothing": "summer casual",
	"collab": "yes",
	"dharma": "community",
	"drink": "jameson",
	"dynamic": "no",
	"element": "water",
	"food": "biryani",
	"gear": "fishing net",
	"gm": "no",
	"gradient": "no",
	"home": "india",
	"interactive": "no",
	"issuance month": "2022/08",
	"jewel": "coral",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "deddy",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "perfect throw",
	"sibling": "retiarius",
	"style": "video",
	"summer": "no",
	"superpower": "casting",
	"tulip": "no",
	"type": "card",
	"weapon": "metal hook"
}],
["TokenID": 15,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/15,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/ea8836830deeae4da46bd6ae00bf9e0d.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "GM to DEATH",
	"3d": "no",
	"artist": "alienqueen",
	"bonus": "none",
	"boost": "turbo",
	"clothing": "none",
	"collab": "yes",
	"dharma": "empathy",
	"drink": "lsd",
	"dynamic": "no",
	"element": "earth",
	"food": "mushrooms",
	"gear": "bicycle",
	"gm": "yes",
	"gradient": "no",
	"home": "outer space",
	"interactive": "no",
	"issuance month": "2022/09",
	"jewel": "diamond",
	"meme name": "gm",
	"movement": "no",
	"mystery": "spirit walking",
	"om": "no",
	"palette": "color",
	"parent": "albert hofmann",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "deeper reality",
	"sibling": "2-ci",
	"style": "psychedelic",
	"summer": "no",
	"superpower": "love",
	"tulip": "no",
	"type": "card",
	"weapon": "awareness"
}],
["TokenID": 16,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/16,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/c34f7ad44c2c332da3f33c7da72f43ad.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "OMbuidling",
	"3d": "no",
	"artist": "tony sellen",
	"bonus": "none",
	"boost": "freedom",
	"clothing": "birthday suit",
	"collab": "yes",
	"dharma": "truth",
	"drink": "uperol spritz",
	"dynamic": "no",
	"element": "earth",
	"food": "toad in the hole",
	"gear": "nikon",
	"gm": "no",
	"gradient": "yes",
	"home": "london",
	"interactive": "no",
	"issuance month": "2022/09",
	"jewel": "black onyx",
	"meme name": "open metaverse / om",
	"movement": "no",
	"mystery": "elementary",
	"om": "yes",
	"palette": "black and white",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "seed phrase",
	"sibling": "none",
	"style": "photo",
	"summer": "no",
	"superpower": "making time stand still",
	"tulip": "no",
	"type": "card",
	"weapon": "love"
}],
["TokenID": 17,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/17,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/67f11fcdf01d6739bfae86ea2b97cac5.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Awakening OM",
	"3d": "no",
	"artist": "apocalypse art",
	"bonus": "raven",
	"boost": "dove",
	"clothing": "simple",
	"collab": "yes",
	"dharma": "creativity",
	"drink": "darkness",
	"dynamic": "no",
	"element": "dew",
	"food": "light",
	"gear": "halo",
	"gm": "no",
	"gradient": "no",
	"home": "quietland",
	"interactive": "no",
	"issuance month": "2022/09",
	"jewel": "pineal",
	"meme name": "open metaverse / om",
	"movement": "no",
	"mystery": "creation",
	"om": "no",
	"palette": "color",
	"parent": "the black madonna",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "open",
	"sibling": "artists",
	"style": "triptych",
	"summer": "no",
	"superpower": "metamorphosis",
	"tulip": "no",
	"type": "card",
	"weapon": "distance"
}],
["TokenID": 18,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/18,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/2d439d6800b6c954f7f044be2af3ac45.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "OM Breakdown of the Bicameral Mind",
	"3d": "no",
	"artist": "deconstruct",
	"bonus": "none",
	"boost": "dopamine",
	"clothing": "tech wear",
	"collab": "yes",
	"dharma": "hope",
	"drink": "sake",
	"dynamic": "no",
	"element": "water",
	"food": "ramen",
	"gear": "tech",
	"gm": "no",
	"gradient": "yes",
	"home": "tokyo",
	"interactive": "no",
	"issuance month": "2022/09",
	"jewel": "moonstone",
	"meme name": "open metaverse / om",
	"movement": "no",
	"mystery": "decypher",
	"om": "yes",
	"palette": "color",
	"parent": "moon",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "global consciousness",
	"sibling": "none",
	"style": "digital painting",
	"summer": "no",
	"superpower": "time travel",
	"tulip": "no",
	"type": "card",
	"weapon": "awareness"
}],
["TokenID": 19,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/19,
"Attributes":{
	"image": "https://openseauserdata.com/files/0d70d60e459bffa6596ea941e0320fb1.mp4#t=0.001",
	"name": "Play the Game",
	"3d": "no",
	"artist": "simone monte / 6529er",
	"bonus": "none",
	"boost": "none",
	"clothing": "bikini",
	"collab": "yes",
	"dharma": "perseverance",
	"drink": "caipirinha",
	"dynamic": "no",
	"element": "air",
	"food": "steak",
	"gear": "football",
	"gm": "no",
	"gradient": "no",
	"home": "rio de janeiro",
	"interactive": "no",
	"issuance month": "2022/09",
	"jewel": "emerald",
	"meme name": "wagmi",
	"movement": "yes",
	"mystery": "no look pass",
	"om": "no",
	"palette": "black and white",
	"parent": "pelé",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "dribbling",
	"sibling": "neymar jr.",
	"style": "animated magazine cover",
	"summer": "no",
	"superpower": "happiness",
	"tulip": "no",
	"type": "card",
	"weapon": "right foot"
}],
["TokenID": 20,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/20,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/622867d7061cb61e9e655796d5ee7d77.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Hardware Wallet and Mug",
	"3d": "no",
	"artist": "helena sarin",
	"bonus": "none",
	"boost": "none",
	"clothing": "lululemon",
	"collab": "yes",
	"dharma": "now",
	"drink": "coffee",
	"dynamic": "no",
	"element": "clay",
	"food": "sourdough and blueberries",
	"gear": "gpu",
	"gm": "no",
	"gradient": "no",
	"home": "jersey shore",
	"interactive": "no",
	"issuance month": "2022/10",
	"jewel": "clay gemstone",
	"meme name": "use a hardware wallet",
	"movement": "no",
	"mystery": "geometry",
	"om": "no",
	"palette": "color",
	"parent": "neural network",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "lock code",
	"sibling": "ai",
	"style": "generative pottery",
	"summer": "no",
	"superpower": "curiosity",
	"tulip": "no",
	"type": "card",
	"weapon": "perseverance"
}],
["TokenID": 21,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/21,
"Attributes":{
	"image": "https://openseauserdata.com/files/d34a87b336b312e5715c53e69da54196.mp4#t=0.001",
	"name": "Open Roads, Open Metaverse",
	"3d": "no",
	"artist": "scobel",
	"bonus": "none",
	"boost": "turbo",
	"clothing": "vacation",
	"collab": "yes",
	"dharma": "nostalgia",
	"drink": "big gulp",
	"dynamic": "no",
	"element": "earth",
	"food": "snacks",
	"gear": "microbus",
	"gm": "yes",
	"gradient": "yes",
	"home": "oregon",
	"interactive": "no",
	"issuance month": "2022/10",
	"jewel": "scrap metal",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "machine",
	"om": "yes",
	"palette": "color",
	"parent": "ben pon",
	"pepe": "yes",
	"punk 6529": "yes",
	"secrets": "heist",
	"sibling": "beetle",
	"style": "3d landscape",
	"summer": "yes",
	"superpower": "time travel",
	"tulip": "no",
	"type": "card",
	"weapon": "getaway car"
}],
["TokenID": 22,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/22,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/82fdd4707f31cf73cd80060cc29deda9.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "JPEGs Are Infinite",
	"3d": "no",
	"artist": "seerlight",
	"bonus": "poison immunity",
	"boost": "speed",
	"clothing": "red shoes",
	"collab": "yes",
	"dharma": "creation",
	"drink": "red bull",
	"dynamic": "no",
	"element": "water",
	"food": "spam",
	"gear": "game controller",
	"gm": "no",
	"gradient": "no",
	"home": "green hill zone",
	"interactive": "no",
	"issuance month": "2022/10",
	"jewel": "obsidian",
	"meme name": "don't let the institutions steal your jpgs",
	"movement": "yes",
	"mystery": "majin",
	"om": "no",
	"palette": "color",
	"parent": "peepee",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "key combo",
	"sibling": "poopoo",
	"style": "creepypasta",
	"summer": "no",
	"superpower": "infinite jpeg production",
	"tulip": "no",
	"type": "card",
	"weapon": "fun"
}],
["TokenID": 23,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/23,
"Attributes":{
	"image": "https://openseauserdata.com/files/3bcdda0b2b6fcc5dcb07b2427709176d.mp4#t=0.001",
	"name": "Fight for the Open Metaverse",
	"3d": "no",
	"artist": "neonglitch86",
	"bonus": "none",
	"boost": "adrenaline",
	"clothing": "summer casual",
	"collab": "yes",
	"dharma": "openness",
	"drink": "champagne",
	"dynamic": "no",
	"element": "earth",
	"food": "sushi",
	"gear": "sunglasses",
	"gm": "no",
	"gradient": "no",
	"home": "unknown",
	"interactive": "no",
	"issuance month": "2022/10",
	"jewel": "topaz",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "none",
	"om": "yes",
	"palette": "color",
	"parent": "xcopy",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "none",
	"style": "video",
	"summer": "yes",
	"superpower": "flying front kick",
	"tulip": "no",
	"type": "card",
	"weapon": "foot"
}],
["TokenID": 24,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/24,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/4ebf0b3da76755e811cdcb381997023f.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "NFT Adoption Pathway 2030",
	"3d": "no",
	"artist": "6529",
	"bonus": "none",
	"boost": "none",
	"clothing": "business casual",
	"collab": "no",
	"dharma": "nerd",
	"drink": "vodka red bull",
	"dynamic": "no",
	"element": "earth",
	"food": "delivery sushi",
	"gear": "mouse",
	"gm": "no",
	"gradient": "yes",
	"home": "corporate hq",
	"interactive": "no",
	"issuance month": "2022/10",
	"jewel": "none",
	"meme name": "freestyle",
	"movement": "no",
	"mystery": "font",
	"om": "no",
	"palette": "color",
	"parent": "senior associate",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "source: i made it up",
	"sibling": "wharton summer intern",
	"style": "powerpoint slide",
	"summer": "no",
	"superpower": "distortion",
	"tulip": "no",
	"type": "card",
	"weapon": "hdmi cable"
}],
["TokenID": 25,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/25,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/eacc4c0036c422b8e2aec1c4d6ce8a08.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Authentic Summer",
	"3d": "no",
	"artist": "6529er",
	"bonus": "signature",
	"boost": "mint condition",
	"clothing": "summer",
	"collab": "no",
	"dharma": "cc0",
	"drink": "champagne",
	"dynamic": "no",
	"element": "light",
	"food": "strawberries",
	"gear": "card holder",
	"gm": "no",
	"gradient": "no",
	"home": "om",
	"interactive": "no",
	"issuance month": "2022/10",
	"jewel": "diamond",
	"meme name": "freestyle",
	"movement": "no",
	"mystery": "originality",
	"om": "no",
	"palette": "color",
	"parent": "xcopy",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "authenticity",
	"sibling": "grifter",
	"style": "collectible",
	"summer": "yes",
	"superpower": "certifying",
	"tulip": "no",
	"type": "card",
	"weapon": "derivatives"
}],
["TokenID": 26,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/26,
"Attributes":{
	"image": "https://arweave.net/6jqCa33S_CPiLAO6PZzMl1qTrSFVW4GoGy1Dcg21w-w/",
	"name": "100 Trillion Stars, 100 Million People",
	"3d": "no",
	"artist": "ty lekki",
	"bonus": "cdb",
	"boost": "light speed",
	"clothing": "spacesuit",
	"collab": "yes",
	"dharma": "wonder",
	"drink": "modelo",
	"dynamic": "no",
	"element": "stardust",
	"food": "asado",
	"gear": "z7",
	"gm": "no",
	"gradient": "no",
	"home": "el chalten, argentina",
	"interactive": "yes",
	"issuance month": "2022/10",
	"jewel": "moonrock",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "universe",
	"om": "yes",
	"palette": "color",
	"parent": "batsoupyum",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "milky way",
	"sibling": "norcalguy",
	"style": "360° photo",
	"summer": "no",
	"superpower": "endlessness",
	"tulip": "no",
	"type": "card",
	"weapon": "warp speed"
}],
["TokenID": 27,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/27,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/5b4df50e00b56463aa405980141d03bf.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Vivienne Tam x 6529",
	"3d": "no",
	"artist": "vivienne tam",
	"bonus": "ginseng",
	"boost": "none",
	"clothing": "spacesuit",
	"collab": "yes",
	"dharma": "green tiara",
	"drink": "hot water",
	"dynamic": "no",
	"element": "earth",
	"food": "organic salmon",
	"gear": "needle",
	"gm": "yes",
	"gradient": "no",
